Help on built-in module smuview:

NAME
    smuview - The SmuView 0.0.4 Python bindings.

DESCRIPTION
    The Python bindings are a scripting extension for SmuView to automate, setup and control complex or repetitive measurements, to process the incoming data and to create a standardized user interface for those measurements.
    
    The smuview module offers two default object instances: `Session` and `UiProxy`.
    The `Session` object gives access to already connected devices or connects new devices. The returned device object can then be used to read data from the device or control the device.
    The `UiProxy` object instance is used to modify the user interface, for example adding tabs or views.
    
    Here is a short example that connects the HP 3378A DMM via GPIB, reads a sample and creates the default tab for the device:
    ```
    import smuview
    import time
    
    # Connect device.
    dmm_dev = Session.connect_device("hp-3478a:conn=libgpib/hp3478a")[0]
    # Sleep 1s to give the devices the chance to create signals.
    time.sleep(1)
    # Get last sample from channel P1.
    sample = dmm_dev.channels()["P1"].actual_signal().get_last_sample(True)
    print(sample)
    
    # Add default tab for the DMM device.
    UiProxy.add_device_tab(dmm_dev)
    ```
    
    For more example scripts, please have a look into the `smuscript` folder.

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        BaseChannel
            HardwareChannel
            UserChannel
        BaseDevice
            HardwareDevice
            UserDevice
        BaseSignal
            AnalogSampleSignal
            AnalogTimeSignal
        ConfigKey
        Configurable
        DataType
        DockArea
        PyStreamBuf
        Quantity
        QuantityFlag
        Session
        UiProxy
        Unit
    
    class AnalogSampleSignal(BaseSignal)
     |  A signal with key-value pairs.
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseDevice:
     |  
     |  add_user_channel(...)
     |      add_user_channel(self: smuview.BaseDevice, channel_name: str, channel_group_name: str) -> smuview.UserChannel
     |      
     |      Add a new user channel to the device.
     |      
     |      Parameters
     |      ----------
     |      channel_name : str
     |          The name of the new user channel.
     |      channel_group_name : str
     |          The name of the channel group where to create the user channel. Can be empty.
     |      
     |      Returns
     |      -------
     |      UserChannel
     |          The new user channel object.
     |  
     |  channels(...)
     |      channels(self: smuview.BaseDevice) -> Dict[str, smuview.BaseChannel]
     |      
     |      Return all channels of the device.
     |      
     |      Returns
     |      -------
     |      Dict[str, BaseChannel]
     |          A Dict where the key is the id of the channel and the value is the channel object.
     |  
     |  configurables(...)
     |      configurables(self: smuview.BaseDevice) -> Dict[str, smuview.Configurable]
     |      
     |      Return all configurables of the device.
     |      
     |      Returns
     |      -------
     |      Dict[str, Configurable]
     |          A Dict where the key is the id of the `Configurable` and the value is the `Configurable` object.
     |  
     |  id(...)
     |      id(self: smuview.BaseDevice) -> str
     |      
     |      Return the unique id of the device.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the device.
     |  
     |  name(...)
     |      name(self: smuview.BaseDevice) -> str
     |      
     |      Return the name of the device.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the device.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class PyStreamBuf(pybind11_builtins.pybind11_object)
     |  Redirect all Python output to a SmuView console. This class is for internal SmuView use only!
     |  
     |  Method resolution order:
     |      PyStreamBuf
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __del__(...)
     |      __del__(self: smuview.PyStreamBuf) -> None
     |      
     |      Prepare for object destruction.
     |  
     |  __init__(...)
     |      __init__(self: smuview.PyStreamBuf, arg0: str, arg1: str) -> None
     |  
     |  close(...)
     |      close(self: smuview.PyStreamBuf) -> None
     |      
     |      Flush and close this stream.
     |  
     |  fileno(...)
     |      fileno(self: smuview.PyStreamBuf) -> int
     |      
     |      Raises an `OSError`, because `PyStreamBuf` doesn't use a file descriptor.
     |  
     |  flush(...)
     |      flush(self: smuview.PyStreamBuf) -> None
     |      
     |      Flush the write buffers of the stream.
     |  
     |  isatty(...)
     |      isatty(self: smuview.PyStreamBuf) -> bool
     |      
     |      Always returns `False`.
     |  
     |  read(...)
     |      read(self: smuview.PyStreamBuf, size: int) -> str
     |      
     |      Raises an `OSError`, because `PyStreamBuf` is write only.
     |  
     |  readable(...)
     |      readable(self: smuview.PyStreamBuf) -> bool
     |      
     |      Always returns `False`.
     |  
     |  readline(...)
     |      readline(self: smuview.PyStreamBuf, size: int) -> str
     |      
     |      Raises an `OSError`, because `PyStreamBuf` is write only.
     |  
     |  readlines(...)
     |      readlines(self: smuview.PyStreamBuf, hint: int) -> List[str]
     |      
     |      Raises an `OSError`, because `PyStreamBuf` is write only.
     |  
     |  seek(...)
     |      seek(self: smuview.PyStreamBuf, offset: int, whence: int) -> int
     |      
     |      Raises an `OSError`, because `PyStreamBuf` is not seekable.
     |  
     |  seekable(...)
     |      seekable(self: smuview.PyStreamBuf) -> bool
     |      
     |      Always returns `False`. `PyStreamBuf` is not seekable atm.
     |  
     |  tell(...)
     |      tell(self: smuview.PyStreamBuf) -> int
     |      
     |      Raises an `OSError`, because `PyStreamBuf` is not seekable.
     |  
     |  truncate(...)
     |      truncate(self: smuview.PyStreamBuf, size: int) -> int
     |      
     |      Raises an `OSError`, because `PyStreamBuf` is not seekable.
     |  
     |  writable(...)
     |      writable(self: smuview.PyStreamBuf) -> bool
     |      
     |      Always return `True`.
     |  
     |  write(...)
     |      write(self: smuview.PyStreamBuf, s: str) -> int
     |      
     |      Write the string `s` to the stream and return the number of characters written.
     |  
     |  writelines(...)
     |      writelines(self: smuview.PyStreamBuf, lines: List[str]) -> None
     |      
     |      Write a list of lines to the stream.
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  closed
     |      `True` if the stream is closed.
     |  
     |  encoding
     |      The name of the encoding that is used.
     |  
     |  errors
     |      The error setting of the decoder or encoder.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class Quantity(pybind11_builtins.pybind11_object)
     |  Enum of all available quantities.
     |  
     |  Method resolution order:
     |      Quantity
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |  
     |  __hash__ = (...)
     |      (self: object) -> int_
     |  
     |  __index__(...)
     |      __index__(self: smuview.Quantity) -> int
     |  
     |  __init__(...)
     |      __init__(self: smuview.Quantity, arg0: int) -> None
     |  
     |  __int__(...)
     |      __int__(self: smuview.Quantity) -> int
     |  
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __repr__ = (...)
     |      (self: handle) -> str
     |  
     |  __setstate__ = (...)
     |      (self: smuview.Quantity, arg0: int) -> None
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  __members__
     |  
     |  name
     |      (self: handle) -> str
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  ApparentPower = Quantity.ApparentPower
     |  
     |  Capacitance = Quantity.Capacitance
     |  
     |  CarbonMonoxide = Quantity.CarbonMonoxide
     |  
     |  Conductance = Quantity.Conductance
     |  
     |  Continuity = Quantity.Continuity
     |  
     |  Count = Quantity.Count
     |  
     |  Current = Quantity.Current
     |  
     |  Difference = Quantity.Difference
     |  
     |  DissipationFactor = Quantity.DissipationFactor
     |  
     |  DutyCyle = Quantity.DutyCyle
     |  
     |  ElectricCharge = Quantity.ElectricCharge
     |  
     |  Energy = Quantity.Energy
     |  
     |  Frequency = Quantity.Frequency
     |  
     |  Gain = Quantity.Gain
     |  
     |  HarmonicRatio = Quantity.HarmonicRatio
     |  
     |  Mass = Quantity.Mass
     |  
     |  ParallelCapacitance = Quantity.ParallelCapacitance
     |  
     |  ParallelInductance = Quantity.ParallelInductance
     |  
     |  ParallelResistance = Quantity.ParallelResistance
     |  
     |  PhaseAngle = Quantity.PhaseAngle
     |  
     |  Power = Quantity.Power
     |  
     |  PowerFactor = Quantity.PowerFactor
     |  
     |  Pressure = Quantity.Pressure
     |  
     |  PulseWidth = Quantity.PulseWidth
     |  
     |  QualityFactor = Quantity.QualityFactor
     |  
     |  RelativeHumidity = Quantity.RelativeHumidity
     |  
     |  Resistance = Quantity.Resistance
     |  
     |  SeriesCapacitance = Quantity.SeriesCapacitance
     |  
     |  SeriesInductance = Quantity.SeriesInductance
     |  
     |  SeriesResistance = Quantity.SeriesResistance
     |  
     |  SoundPressureLevel = Quantity.SoundPressureLevel
     |  
     |  Temperature = Quantity.Temperature
     |  
     |  Time = Quantity.Time
     |  
     |  Unknown = Quantity.Unknown
     |  
     |  Voltage = Quantity.Voltage
     |  
     |  WindSpeed = Quantity.WindSpeed
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class QuantityFlag(pybind11_builtins.pybind11_object)
     |  Enum of all available quantity flags.
     |  
     |  Method resolution order:
     |      QuantityFlag
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |  
     |  __hash__ = (...)
     |      (self: object) -> int_
     |  
     |  __index__(...)
     |      __index__(self: smuview.QuantityFlag) -> int
     |  
     |  __init__(...)
     |      __init__(self: smuview.QuantityFlag, arg0: int) -> None
     |  
     |  __int__(...)
     |      __int__(self: smuview.QuantityFlag) -> int
     |  
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __repr__ = (...)
     |      (self: handle) -> str
     |  
     |  __setstate__ = (...)
     |      (self: smuview.QuantityFlag, arg0: int) -> None
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  __members__
     |  
     |  name
     |      (self: handle) -> str
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  AC = QuantityFlag.AC
     |  
     |  Autorange = QuantityFlag.Autorange
     |  
     |  Avg = QuantityFlag.Avg
     |  
     |  DC = QuantityFlag.DC
     |  
     |  Diode = QuantityFlag.Diode
     |  
     |  Duration = QuantityFlag.Duration
     |  
     |  FourWire = QuantityFlag.FourWire
     |  
     |  Hold = QuantityFlag.Hold
     |  
     |  Max = QuantityFlag.Max
     |  
     |  Min = QuantityFlag.Min
     |  
     |  RMS = QuantityFlag.RMS
     |  
     |  Reference = QuantityFlag.Reference
     |  
     |  Relative = QuantityFlag.Relative
     |  
     |  SplFreqWeightA = QuantityFlag.SplFreqWeightA
     |  
     |  SplFreqWeightC = QuantityFlag.SplFreqWeightC
     |  
     |  SplFreqWeightFlat = QuantityFlag.SplFreqWeightFlat
     |  
     |  SplFreqWeightZ = QuantityFlag.SplFreqWeightZ
     |  
     |  SplLAT = QuantityFlag.SplLAT
     |  
     |  SplPctOverAlarm = QuantityFlag.SplPctOverAlarm
     |  
     |  SplTimeWeightF = QuantityFlag.SplTimeWeightF
     |  
     |  SplTimeWeightS = QuantityFlag.SplTimeWeightS
     |  
     |  Unknown = QuantityFlag.Unknown
     |  
     |  Unstable = QuantityFlag.Unstable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class Session(pybind11_builtins.pybind11_object)
     |  The SmuView `Session` class for accessing the actual state of the application.
     |  
     |  Method resolution order:
     |      Session
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  add_user_device(...)
     |      add_user_device(self: smuview.Session) -> smuview.UserDevice
     |      
     |      Create a new user device.
     |      
     |      Returns
     |      -------
     |      UserDevice
     |          The created user device object.
     |  
     |  connect_device(...)
     |      connect_device(self: smuview.Session, conn_str: str) -> List[smuview.HardwareDevice]
     |      
     |      Connect a new device. For some devices (like DMMs) you may want to wait a fixed time, until the first sample has arrived and an `AnalogSignal` object has been created. Example:
     |      ```
     |      import smuview
     |      import time
     |      
     |      # Connect device.
     |      dmm_dev = Session.connect_device("hp-3478a:conn=libgpib/hp3478a")[0]
     |      # Sleep 1s to give the devices the chance to create signals.
     |      time.sleep(1)
     |      ```
     |      
     |      Parameters
     |      ----------
     |      conn_str : str
     |          The connection string. See https://sigrok.org/wiki/Connection_parameters
     |      
     |      Returns
     |      -------
     |      List[HardwareDevice]
     |          A List with the newly connected device objects.
     |  
     |  devices(...)
     |      devices(self: smuview.Session) -> Dict[str, smuview.BaseDevice]
     |      
     |      Return all connected devices.
     |      
     |      Returns
     |      -------
     |      Dict[str, BaseDevice]
     |          A Dict where the key is the device id and the value is the device object.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class UiProxy(pybind11_builtins.pybind11_object)
     |  Helper class for accessing the UI.
     |  
     |  Method resolution order:
     |      UiProxy
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  add_control_view(...)
     |      add_control_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea, configurable: smuview.Configurable) -> str
     |      
     |      Add a control view for a configurable to the given tab.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      configurable : Configurable
     |          The `Configurable` object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |  
     |  add_curve_to_time_plot_view(...)
     |      add_curve_to_time_plot_view(self: smuview.UiProxy, tab_id: str, view_id: str, signal: smuview.AnalogTimeSignal) -> str
     |      
     |      Add a signal to the given time plot view.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      view_id : str
     |          The id of the time plot view.
     |      signal : AnalogTimeSignal
     |          The signal object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new curve or empty if the curve couldn't be added.
     |  
     |  add_curve_to_xy_plot_view(...)
     |      add_curve_to_xy_plot_view(self: smuview.UiProxy, tab_id: str, view_id: str, x_signal: smuview.AnalogTimeSignal, y_signal: smuview.AnalogTimeSignal) -> str
     |      
     |      Add x/y signals to the given x/y plot view.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      view_id : str
     |          The id of the x/y plot view.
     |      x_signal : AnalogTimeSignal
     |          The x signal object.
     |      y_signal : AnalogTimeSignal
     |          The y signal object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new curve or empty if the curve couldn't be added.
     |  
     |  add_data_view(...)
     |      add_data_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea, signal: smuview.AnalogTimeSignal) -> str
     |      
     |      Add a data view for a signal to the given tab.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      signal : AnalogTimeSignal
     |          The signal object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |  
     |  add_device_tab(...)
     |      add_device_tab(self: smuview.UiProxy, device: smuview.BaseDevice) -> str
     |      
     |      Add a device tab with standard view for a device to the UI.
     |      
     |      Parameters
     |      ----------
     |      device : BaseDevice
     |          The device object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new tab or empty if the tab couldn't be added.
     |  
     |  add_power_panel_view(...)
     |      add_power_panel_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea, voltage_signal: smuview.AnalogTimeSignal, current_signal: smuview.AnalogTimeSignal) -> str
     |      
     |      Add a power panel view for a voltage and a current signal to the given tab.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      voltage_signal : AnalogTimeSignal
     |          The voltage signal object.
     |      current_signal : AnalogTimeSignal
     |          The current signal object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |  
     |  add_signal_to_data_view(...)
     |      add_signal_to_data_view(self: smuview.UiProxy, tab_id: str, view_id: str, signal: smuview.AnalogTimeSignal) -> None
     |      
     |      Add a signal to the given data view.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      view_id : str
     |          The id of the data view.
     |      signal : AnalogTimeSignal
     |          The signal object.
     |  
     |  add_time_plot_view(...)
     |      add_time_plot_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea) -> str
     |      
     |      Add a time plot view to the given tab. Use [`UiProxy.set_channel_to_time_plot_view()`](UiProxy.set_channel_to_time_plot_view) to set a channel to the plot view or use [`UiProxy.add_curve_to_time_plot_view()`](UiProxy.add_curve_to_time_plot_view) to set a signal to the plot view.
     |      When you have set a channel to the plot, new curves will be automatically created, when the channel changes (e.g. for multimeters when switching functions).
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |  
     |  add_value_panel_view(...)
     |      add_value_panel_view(*args, **kwargs)
     |      Overloaded function.
     |      
     |      1. add_value_panel_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea, channel: smuview.BaseChannel) -> str
     |      
     |      Add a value panel view for a channel to the given tab.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      channel : BaseChannel
     |          The channel object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |      
     |      2. add_value_panel_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea, signal: smuview.AnalogTimeSignal) -> str
     |      
     |      Add a value panel view for a signal to the given tab.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      signal : AnalogTimeSignal
     |          The signal object.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |  
     |  add_xy_plot_view(...)
     |      add_xy_plot_view(self: smuview.UiProxy, tab_id: str, area: smuview.DockArea) -> str
     |      
     |      Add a x/y plot view for two signals to the given tab. Use [`UiProxy.add_curve_to_xy_plot_view()`](UiProxy.add_curve_to_xy_plot_view) to add a new curve (a set of two signals) to the plot view.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      area : DockArea
     |          Where to put the new view.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the new view or empty if the view couldn't be added.
     |  
     |  set_channel_to_time_plot_view(...)
     |      set_channel_to_time_plot_view(self: smuview.UiProxy, tab_id: str, view_id: str, channel: smuview.BaseChannel) -> None
     |      
     |      Set a channel to the given time plot view. New curves will be automatically created, when the channel changes (e.g. for multimeters when switching functions).
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      view_id : str
     |          The id of the time plot view.
     |      channel : BaseChannel
     |          The channel object.
     |  
     |  set_curve_color(...)
     |      set_curve_color(self: smuview.UiProxy, tab_id: str, view_id: str, curve_id: str, color: Tuple[int, int, int]) -> None
     |      
     |      Set the color of the given curve.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      view_id : str
     |          The id of the plot view.
     |      curve_id : str
     |          The id of the curve.
     |      color : Tuple[int, int, int]
     |          The color for the curve as a Tuple with the RGB values.
     |  
     |  set_curve_name(...)
     |      set_curve_name(self: smuview.UiProxy, tab_id: str, view_id: str, curve_id: str, name: str) -> None
     |      
     |      Set the name of the given curve.
     |      
     |      Parameters
     |      ----------
     |      tab_id : str
     |          The id of the tab.
     |      view_id : str
     |          The id of the plot view.
     |      curve_id : str
     |          The id of the curve.
     |      name : str
     |          The name for the curve.
     |  
     |  show_double_input_dialog(...)
     |      show_double_input_dialog(self: smuview.UiProxy, title: str, label: str, value: float = 0.0, decimals: int = 1, step: float = 0.1, min: float = 2.2250738585072014e-308, max: float = 1.7976931348623157e+308) -> object
     |      
     |      Show a dialog window to get a float value from the user. It returns the entered float value or `None` if the Cancel button was pressed.
     |      
     |      Only has effect if the used Qt version is equal or greater than 5.10!
     |      
     |      Parameters
     |      ----------
     |      title : str
     |          The window title of the input dialog.
     |      label : str
     |          The label to display in the input dialog.
     |      value : float
     |          The default value of the float.
     |      decimals : int
     |          The maximum number of decimal places the number may have. Default is 1.
     |      step : float
     |          The amount by which the value can be incremented or decremented by the user.    Default is 0.1.
     |          Only has effect for Qt versions >= 5.10!
     |      min : float
     |          The minimum value the user may choose.
     |      max : float
     |          The maximum value the user may choose.
     |      
     |      Returns
     |      -------
     |      float or None
     |          The user entered float value or `None` when the Cancel button was pressed.
     |  
     |  show_int_input_dialog(...)
     |      show_int_input_dialog(self: smuview.UiProxy, title: str, label: str, value: int = 0, step: int = 1, min: int = -2147483648, max: int = 2147483647) -> object
     |      
     |      Show a dialog window to get an integer value from the user. It returns the entered float value or `None` if the Cancel button was pressed.
     |      
     |      Parameters
     |      ----------
     |      title : str
     |          The window title of the input dialog.
     |      label : str
     |          The label to display in the input dialog.
     |      value : int
     |          The default value of the integer.
     |      step : int
     |          The amount by which the value can be incremented or decremented by the user. Default is 1.
     |      min : int
     |          The minimum value the user may choose.
     |      max : int
     |          The maximum value the user may choose.
     |      
     |      Returns
     |      -------
     |      int or None
     |          The user entered integer value or `None` when the Cancel button was pressed.
     |  
     |  show_message_box(...)
     |      show_message_box(self: smuview.UiProxy, title: str, text: str) -> bool
     |      
     |      Show a (info) message box with the given window title and text. Returns `True` when the Ok button was pressed.
     |      
     |      Parameters
     |      ----------
     |      title : str
     |          The window title of the message box.
     |      text : str
     |          The text to display in the message box.
     |      
     |      Returns
     |      -------
     |      bool
     |          `True` when the Ok button was pressed, else `False`.
     |  
     |  show_string_input_dialog(...)
     |      show_string_input_dialog(self: smuview.UiProxy, title: str, label: str, value: str = '') -> object
     |      
     |      Show a dialog window to get a string value from the user. It returns the entered string value or `None` if the Cancel button was pressed.
     |      
     |      Parameters
     |      ----------
     |      title : str
     |          The window title of the input dialog.
     |      label : str
     |          The label to display in the input dialog.
     |      value : str
     |          The default value of the string.
     |      
     |      Returns
     |      -------
     |      str or None
     |          The user entered string value or `None` when the Cancel button was pressed.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class Unit(pybind11_builtins.pybind11_object)
     |  Enum of all available units.
     |  
     |  Method resolution order:
     |      Unit
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |  
     |  __hash__ = (...)
     |      (self: object) -> int_
     |  
     |  __index__(...)
     |      __index__(self: smuview.Unit) -> int
     |  
     |  __init__(...)
     |      __init__(self: smuview.Unit, arg0: int) -> None
     |  
     |  __int__(...)
     |      __int__(self: smuview.Unit) -> int
     |  
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __repr__ = (...)
     |      (self: handle) -> str
     |  
     |  __setstate__ = (...)
     |      (self: smuview.Unit, arg0: int) -> None
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  __members__
     |  
     |  name
     |      (self: handle) -> str
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  Ampere = Unit.Ampere
     |  
     |  AmpereHour = Unit.AmpereHour
     |  
     |  Boolean = Unit.Boolean
     |  
     |  Carat = Unit.Carat
     |  
     |  Celsius = Unit.Celsius
     |  
     |  Concentration = Unit.Concentration
     |  
     |  Coulomb = Unit.Coulomb
     |  
     |  DecibelMW = Unit.DecibelMW
     |  
     |  DecibelSpl = Unit.DecibelSpl
     |  
     |  DecibelVolt = Unit.DecibelVolt
     |  
     |  Degree = Unit.Degree
     |  
     |  Fahrenheit = Unit.Fahrenheit
     |  
     |  Farad = Unit.Farad
     |  
     |  Grain = Unit.Grain
     |  
     |  Gram = Unit.Gram
     |  
     |  HectoPascal = Unit.HectoPascal
     |  
     |  Henry = Unit.Henry
     |  
     |  Hertz = Unit.Hertz
     |  
     |  Humidity293K = Unit.Humidity293K
     |  
     |  Joule = Unit.Joule
     |  
     |  Kelvin = Unit.Kelvin
     |  
     |  MeterPerSecond = Unit.MeterPerSecond
     |  
     |  Momme = Unit.Momme
     |  
     |  Ohm = Unit.Ohm
     |  
     |  Ounce = Unit.Ounce
     |  
     |  Pennyweight = Unit.Pennyweight
     |  
     |  Percentage = Unit.Percentage
     |  
     |  Piece = Unit.Piece
     |  
     |  Pound = Unit.Pound
     |  
     |  RevolutionsPerMinute = Unit.RevolutionsPerMinute
     |  
     |  Second = Unit.Second
     |  
     |  Siemens = Unit.Siemens
     |  
     |  Tael = Unit.Tael
     |  
     |  Tola = Unit.Tola
     |  
     |  TroyOunce = Unit.TroyOunce
     |  
     |  Unitless = Unit.Unitless
     |  
     |  Unknown = Unit.Unknown
     |  
     |  Volt = Unit.Volt
     |  
     |  VoltAmpere = Unit.VoltAmpere
     |  
     |  Watt = Unit.Watt
     |  
     |  WattHour = Unit.WattHour
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class UserChannel(BaseChannel)
     |  An user generated channel for storing custom data.
     |  
     |  Method resolution order:
     |      UserChannel
     |      BaseChannel
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  push_sample(...)
     |      push_sample(self: smuview.UserChannel, sample: float, timestamp: float, quantity: smuview.Quantity, quantity_flags: Set[smuview.QuantityFlag], unit: smuview.Unit, digits: int, decimal_places: int) -> None
     |      
     |      Push a single sample to the channel.
     |      
     |      Parameters
     |      ----------
     |      sample : float
     |          The sample value.
     |      timestamp : float
     |          The absolute timestamp in milliseconds.
     |      quantity : Quantity
     |          The `Quantity` of the new signal.
     |      quantity_flags : Set[QuantityFlag]
     |          The `QuantityFlag`s of the new signal.
     |      unit : Unit
     |          The `Unit` of the new signal.
     |      digits : int
     |          The total number of digits.
     |      decimal_places : int
     |          The number of decimal places.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseChannel:
     |  
     |  actual_signal(...)
     |      actual_signal(self: smuview.BaseChannel) -> smuview.BaseSignal
     |      
     |      Return the actual signal of the channel.
     |      
     |      Returns
     |      -------
     |      BaseSignal
     |          The actual signal object.
     |  
     |  add_signal(...)
     |      add_signal(self: smuview.BaseChannel, quantity: smuview.Quantity, quantity_flags: Set[smuview.QuantityFlag], unit: smuview.Unit, custom_name: str = '') -> smuview.BaseSignal
     |      
     |      Add a new signal to the channel.
     |      
